"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12234 Sessile Commons\H040493FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12236 Sessile Commons\H040506FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12238 Sessile Commons\H040393FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12240 Sessile Commons\H040369FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12258 Sessile Commons\H039987FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12260 Sessile Commons\H040006FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12262 Sessile Commons\H040086FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12264 Sessile Commons\H040091FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12266 Sessile Commons\H040135FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12268 Sessile Commons\H040173FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12277 Sweet Willow Lane\H042641FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12281 Sweet Willow Lane\H042602FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12283 Sweet Willow Lane\H042589FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12284 Sessile Commons\H040802FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12286 Sessile Commons\H040861FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12287 Sweet Willow Lane\H042535FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12288 Sessile Commons\H041297FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12289 Sweet Willow Lane\H042539FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12290 Sessile Commons\H041325FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12292 Sessile Commons\H041349FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\12885 Sweet Willow Lane\H042581FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\4517 Plateau Drive\H039659FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\4519 Plateau Drive\H039614FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\4521 Plateau Drive\H039613FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\4523 Plateau Drive\H039600FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\4525 Plateau Drive\H039574FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\4527 Plateau Drive\H039746FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\4555 Plateau Drive\H039439FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\4557 Plateau Drive\H039425FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\4559 Plateau Drive\H039312FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\4561 Plateau Drive\H039303FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\6237 Edsall Road\H041876FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\6239 Edsall Road\H041877FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\6243 Edsall Road\H041879FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\6245 Edsall Road\H041880FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\6247 Edsall Road\H041881FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\6249 Edsall Road\H039612FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\6251 Edsall Road\H039663FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\6253 Edsall Road\H039846FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\6255 Edsall Road\H039658FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\6257 Edsall Road\H039847FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\6259 Edsall Road\H039848FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Tri Pointe Homes DC Metro (MD)\VIRGINIA\6261 Edsall Road\H039874FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1300 East Cross Street, Building A\H032383FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1300 East Cross Street, Building B\H032384FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1300 East Cross Street, Building C\H032385FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1300 East Cross Street, Building D\H032386FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1300 East Cross Street, Building E\H032387FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1300 East Cross Street, Building F\H032388FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1300 East Cross Street, Building G\H032389FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1300 East Cross Street, Building H\H032390FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1300 East Cross Street, Building I\H032391FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1300 East Cross Street, Building K\H032392FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1300 East Cross Street, Building L\H032393FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 10\H032088FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 100\H032096FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 110\H032097FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 120\H032098FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 130\H032099FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 140\H032100FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 150\H032101FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 160\H032102FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 170\H032103FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 180\H032104FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 190\H032105FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 20\H032089FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 30\H032090FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 40\H032091FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 50\H032092FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 60\H032093FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 80\H032094FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\1810 Country Club Road, Building 90\H032095FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\600 Ritchie Avenue, Building 1\H032394FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\600 Ritchie Avenue, Building 10\H032402FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\600 Ritchie Avenue, Building 11\H032403FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\600 Ritchie Avenue, Building 2\H032395FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\600 Ritchie Avenue, Building 3\H032396FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\600 Ritchie Avenue, Building 4\H032397FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\600 Ritchie Avenue, Building 5\H032398FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\600 Ritchie Avenue, Building 6\H032399FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\600 Ritchie Avenue, Building 7\H032400FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Triangle Construction\MISSISSIPPI\600 Ritchie Avenue, Building 8\H032401FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Trinity Services (IL)\418 Landings Drive\H031334FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Trumbull Nelson (VT)\32-42 Main Street\H020952FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Turning Leaf Construction (FL)\361 Glenridge Way\H032339FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TVC Development (FL)\190 Chelsea Street\H035384FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TVC Development (FL)\3509 Macie Loop\H035382FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TVC Development (FL)\3513 Macie Loop\H035381FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TVC Development (FL)\3531 Macie Loop\H035380FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TVC Development (FL)\3541 Macie Loop\H035379FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\1120 North Beville Avenue\H021407FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\1122 North Beville Avenue\H021408FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\218 Hendricks Place\H021356FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\220 Hendricks Place\H021359FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\221 North Hamilton Avenue\H021412FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\2222 Nowland Avenue\H021360FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\2224 Nowland Avenue\H021361FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\223 North Hamilton Avenue\H021413FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\3734 East Vermont\H024172FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\408 North Walcott Street\H021403FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\535 Jefferson Avenue\H021420FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\656 West Maple Street\H023789FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\715 West Willow Street\H023790FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\901 Jefferson Avenue\H021405FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\903 Jefferson Avenue\H021406FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\921 North Tacoma Avenue\H021421FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\TWG Construction (IN)\923 North Tacoma Avenue\H021422FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\UDR (CA)\19891 Beach Boulevard\H013060FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\UPD Adler Place (IL)\2301 Broadwat Street\H034148FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban Heights (OK)\3938 South Grand Avenue, Building C\H034608FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban Heights (OK)\3939 South Grand Avenue, Building D\H034609FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban Heights (OK)\4100 South Grand Avenue, Building B\H034607FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban Heights (OK)\5100 West Park Avenue, Building A\H034606FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\10219 NE 108th Street\H030337FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\1106 NW 114th Circle\H034865FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\11222 NE 136th Avenue\H037371FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\127 Wilson Ridge Road\H041787FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\14303 NE 23rd Court\H039900FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\14308 NE 23rd Court\H037625FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\14319 NE 23rd Court\H039901FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\15526 NE 108th Way\H031171FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\15526 NE 108th Way\2012\H031171FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\1617 SE 84th Court\H037626FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\1705 NW 114th Circle\H040322FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\1712 SE 40th Street\H033967FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\1806 SE 40th Street\H032887FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\19907 View Crest Terrace\H038781FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\2363 South Hillhurst Road\H039147FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\27313 SE 9th Street\H039902FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\27313 SE 9th Street\Accessory Structure\H039913FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\303 NW 53rd Circle\H032273FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\4008 SE 19th Avenue\H031764FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\4011 SE 17th Avenue\H037370FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\4012 SE 17th Avenue\H033079FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\4100 SE 18th Avenue\H039903FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\4108 SE 18th Avenue\H036624FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\4111 SE 17th Avenue\H036888FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\4112 SE 18th Avenue\H038102FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\4114 SE 17th Avenue\H037627FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\4118 SE 17th Avenue\H039148FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\4118 SE 18th Avenue\H041790FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\4119 SE 17th Avenue\H037624FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\4201 SE 17th Avenue\H041987FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\5900 Gay Avenue\H031527FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\750 South 88th Avenue\H041794FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\801 South Goose Loop\H039905FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\810 South 88th Avenue\H039906FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\813 South Goose Loop\H041795FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\822 South Goose Loop\H041796FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\829 South Goose Loop\H041797FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\833 South Goose Loop\H040376FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\837 South Goose Loop\H039907FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\912 South 88th Avenue\H039843FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\Batch ID CGM889\4216 South Kennedy Drive\H040325FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\Batch ID HKK179\4018 SE 17th Avenue\H035059FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\Batch ID MEW197\1718 South 40th Street\H040323FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\Batch ID MTM416\4014 SE 18th Avenue\H041789FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\Batch ID POC108\13511 NE 112th Street\H030273FR_REVIEW.xlsx" 2015/2020
"G:/Division/Lab/Green/Certification/Report Reviews/Standard\S-U\Urban NW Homes (WA)\Batch ID TGS981\14311 NE 23rd Court\H037372FR_REVIEW.xlsx" 2015/2020
